VertexFrom VertexTo TimeStart TimeStop
154 156 3 3
154 159 3 3
154 158 3 3
154 147 3 3
154 148 3 3
154 149 3 3
157 161 3 3
157 151 3 3
157 150 3 3
157 153 3 3
157 155 3 3
157 154 3 3
157 156 3 3
157 158 3 3
157 147 3 3
157 148 3 3
157 149 3 3
156 160 3 3
156 161 3 3
156 162 3 3
156 151 3 3
156 150 3 3
156 153 3 3
156 155 3 3
156 154 3 3
156 157 3 3
156 159 3 3
156 158 3 3
156 149 3 3
159 164 3 3
159 160 3 3
159 161 3 3
159 163 3 3
159 165 3 3
159 162 3 3
159 154 3 3
159 156 3 3
159 158 3 3
158 164 3 3
158 160 3 3
158 161 3 3
158 163 3 3
158 162 3 3
158 155 3 3
158 154 3 3
158 157 3 3
158 156 3 3
158 159 3 3
48 27 3 3
48 28 3 3
48 54 3 3
48 52 3 3
48 12 3 3
48 14 3 3
48 47 3 3
48 45 3 3
48 42 3 3
48 41 3 3
48 9 3 3
49 54 3 3
49 52 3 3
49 14 3 3
49 43 3 3
46 24 3 3
46 20 3 3
46 21 3 3
46 59 3 3
46 38 3 3
46 31 3 3
46 30 3 3
46 61 3 3
46 63 3 3
46 64 3 3
46 67 3 3
46 11 3 3
47 27 3 3
47 28 3 3
47 54 3 3
47 52 3 3
47 7 3 3
47 12 3 3
47 14 3 3
47 48 3 3
47 45 3 3
47 42 3 3
47 41 3 3
47 9 3 3
44 21 3 3
44 29 3 3
44 57 3 3
44 38 3 3
44 31 3 3
44 30 3 3
44 19 3 3
45 27 3 3
45 28 3 3
45 52 3 3
45 7 3 3
45 12 3 3
45 48 3 3
45 47 3 3
45 42 3 3
45 40 3 3
45 41 3 3
45 9 3 3
42 27 3 3
42 28 3 3
42 7 3 3
42 12 3 3
42 48 3 3
42 47 3 3
42 45 3 3
42 40 3 3
42 41 3 3
42 9 3 3
43 26 3 3
43 57 3 3
43 19 3 3
43 49 3 3
40 27 3 3
40 0 3 3
40 7 3 3
40 37 3 3
40 36 3 3
40 45 3 3
40 42 3 3
40 41 3 3
41 27 3 3
41 28 3 3
41 52 3 3
41 7 3 3
41 12 3 3
41 48 3 3
41 47 3 3
41 45 3 3
41 42 3 3
41 40 3 3
41 9 3 3
1 5 3 3
5 1 3 3
9 27 3 3
9 28 3 3
9 54 3 3
9 52 3 3
9 7 3 3
9 12 3 3
9 48 3 3
9 47 3 3
9 45 3 3
9 42 3 3
9 41 3 3
146 144 3 3
146 145 3 3
146 142 3 3
146 143 3 3
147 151 3 3
147 150 3 3
147 153 3 3
147 152 3 3
147 155 3 3
147 154 3 3
147 157 3 3
147 145 3 3
147 143 3 3
147 148 3 3
147 149 3 3
144 146 3 3
144 145 3 3
144 142 3 3
144 143 3 3
144 140 3 3
144 141 3 3
145 152 3 3
145 146 3 3
145 147 3 3
145 144 3 3
145 143 3 3
145 148 3 3
142 139 3 3
142 146 3 3
142 144 3 3
142 140 3 3
142 141 3 3
143 152 3 3
143 146 3 3
143 147 3 3
143 144 3 3
143 145 3 3
143 148 3 3
140 139 3 3
140 144 3 3
140 142 3 3
140 141 3 3
141 139 3 3
141 144 3 3
141 142 3 3
141 140 3 3
148 151 3 3
148 150 3 3
148 153 3 3
148 152 3 3
148 155 3 3
148 154 3 3
148 157 3 3
148 147 3 3
148 145 3 3
148 143 3 3
148 149 3 3
149 151 3 3
149 150 3 3
149 153 3 3
149 152 3 3
149 155 3 3
149 154 3 3
149 157 3 3
149 156 3 3
149 147 3 3
149 148 3 3
77 82 3 3
77 83 3 3
77 80 3 3
77 81 3 3
77 85 3 3
77 62 3 3
77 75 3 3
76 56 3 3
76 81 3 3
76 68 3 3
76 75 3 3
76 74 3 3
76 73 3 3
76 72 3 3
76 70 3 3
76 78 3 3
75 83 3 3
75 80 3 3
75 81 3 3
75 77 3 3
75 76 3 3
75 74 3 3
75 70 3 3
75 78 3 3
74 56 3 3
74 81 3 3
74 68 3 3
74 76 3 3
74 75 3 3
74 73 3 3
74 72 3 3
74 70 3 3
74 78 3 3
73 55 3 3
73 56 3 3
73 50 3 3
73 53 3 3
73 81 3 3
73 33 3 3
73 66 3 3
73 68 3 3
73 76 3 3
73 74 3 3
73 72 3 3
73 70 3 3
73 78 3 3
72 56 3 3
72 50 3 3
72 53 3 3
72 81 3 3
72 66 3 3
72 68 3 3
72 76 3 3
72 74 3 3
72 73 3 3
72 70 3 3
72 78 3 3
71 39 3 3
71 35 3 3
71 60 3 3
71 65 3 3
70 56 3 3
70 53 3 3
70 81 3 3
70 68 3 3
70 76 3 3
70 75 3 3
70 74 3 3
70 73 3 3
70 72 3 3
70 78 3 3
79 87 3 3
79 86 3 3
79 84 3 3
79 92 3 3
79 89 3 3
78 56 3 3
78 53 3 3
78 81 3 3
78 68 3 3
78 76 3 3
78 75 3 3
78 74 3 3
78 73 3 3
78 72 3 3
78 70 3 3
216 217 4 4
216 214 4 4
216 219 4 4
216 199 4 4
216 207 4 4
216 226 4 4
216 223 4 4
216 228 4 4
216 220 4 4
216 230 4 4
216 233 4 4
216 208 4 4
217 216 4 4
217 214 4 4
217 219 4 4
217 199 4 4
217 207 4 4
217 226 4 4
217 223 4 4
217 228 4 4
217 220 4 4
217 230 4 4
217 233 4 4
217 208 4 4
214 216 4 4
214 217 4 4
214 219 4 4
214 199 4 4
214 197 4 4
214 196 4 4
214 205 4 4
214 207 4 4
214 226 4 4
214 223 4 4
214 221 4 4
214 228 4 4
214 220 4 4
214 230 4 4
214 209 4 4
214 208 4 4
215 213 4 4
215 210 4 4
215 211 4 4
215 195 4 4
215 191 4 4
215 192 4 4
215 182 4 4
215 186 4 4
215 189 4 4
212 211 4 4
212 195 4 4
212 191 4 4
212 192 4 4
212 206 4 4
212 174 4 4
212 182 4 4
212 183 4 4
212 180 4 4
212 186 4 4
212 188 4 4
212 204 4 4
213 215 4 4
213 210 4 4
213 211 4 4
213 195 4 4
213 191 4 4
213 192 4 4
213 182 4 4
213 186 4 4
213 189 4 4
210 215 4 4
210 213 4 4
210 218 4 4
210 197 4 4
210 196 4 4
210 205 4 4
210 189 4 4
210 221 4 4
210 209 4 4
211 215 4 4
211 212 4 4
211 213 4 4
211 195 4 4
211 191 4 4
211 192 4 4
211 206 4 4
211 182 4 4
211 183 4 4
211 180 4 4
211 186 4 4
218 210 4 4
218 199 4 4
218 197 4 4
218 196 4 4
218 205 4 4
218 207 4 4
218 223 4 4
218 189 4 4
218 221 4 4
218 209 4 4
219 216 4 4
219 217 4 4
219 214 4 4
219 199 4 4
219 197 4 4
219 196 4 4
219 205 4 4
219 207 4 4
219 226 4 4
219 223 4 4
219 221 4 4
219 228 4 4
219 220 4 4
219 230 4 4
219 209 4 4
219 208 4 4
133 135 4 4
133 119 4 4
133 122 4 4
133 126 4 4
133 128 4 4
133 129 4 4
133 132 4 4
133 69 4 4
227 229 4 4
227 238 4 4
227 239 4 4
227 237 4 4
227 232 4 4
131 114 4 4
131 155 4 4
131 156 4 4
130 137 4 4
130 138 4 4
130 123 4 4
130 124 4 4
130 125 4 4
130 115 4 4
130 116 4 4
130 111 4 4
130 110 4 4
130 118 4 4
130 103 4 4
130 100 4 4
130 106 4 4
130 109 4 4
130 121 4 4
137 130 4 4
137 136 4 4
137 120 4 4
137 123 4 4
137 124 4 4
137 125 4 4
137 115 4 4
137 116 4 4
137 110 4 4
137 118 4 4
137 106 4 4
137 121 4 4
136 137 4 4
136 139 4 4
136 120 4 4
136 123 4 4
136 125 4 4
136 118 4 4
136 144 4 4
136 142 4 4
136 140 4 4
136 141 4 4
135 133 4 4
135 138 4 4
135 91 4 4
135 134 4 4
135 132 4 4
135 102 4 4
135 100 4 4
135 107 4 4
135 109 4 4
165 166 4 4
165 172 4 4
165 177 4 4
165 176 4 4
165 173 4 4
165 171 4 4
165 175 4 4
165 181 4 4
165 163 4 4
165 168 4 4
165 169 4 4
165 164 4 4
165 167 4 4
165 162 4 4
165 159 4 4
165 158 4 4
139 136 4 4
139 161 4 4
139 120 4 4
139 153 4 4
139 152 4 4
139 146 4 4
139 144 4 4
139 145 4 4
139 142 4 4
139 140 4 4
139 141 4 4
138 130 4 4
138 135 4 4
138 91 4 4
138 134 4 4
138 115 4 4
138 116 4 4
138 111 4 4
138 110 4 4
138 102 4 4
138 103 4 4
138 100 4 4
138 106 4 4
138 107 4 4
138 109 4 4
138 121 4 4
166 165 4 4
166 160 4 4
166 172 4 4
166 177 4 4
166 176 4 4
166 173 4 4
166 171 4 4
166 175 4 4
166 181 4 4
166 184 4 4
166 168 4 4
166 169 4 4
166 164 4 4
166 162 4 4
166 159 4 4
24 21 4 4
25 48 4 4
25 47 4 4
25 45 4 4
25 42 4 4
25 40 4 4
26 0 4 4
26 43 4 4
224 225 4 4
224 222 4 4
224 235 4 4
224 236 4 4
224 231 4 4
224 232 4 4
224 233 4 4
20 58 4 4
20 39 4 4
20 35 4 4
21 24 4 4
22 1 4 4
22 5 4 4
23 3 4 4
23 32 4 4
23 37 4 4
23 15 4 4
160 166 4 4
160 190 4 4
160 179 4 4
160 171 4 4
160 184 4 4
160 168 4 4
160 164 4 4
28 54 4 4
28 52 4 4
28 27 4 4
28 49 4 4
28 43 4 4
28 41 4 4
29 59 4 4
29 57 4 4
29 7 4 4
29 30 4 4
29 12 4 4
29 44 4 4
29 9 4 4
94 84 4 4
94 92 4 4
94 108 4 4
94 105 4 4
94 99 4 4
94 93 4 4
94 62 4 4
94 112 4 4
94 79 4 4
0 26 4 4
0 43 4 4
161 139 4 4
161 153 4 4
161 152 4 4
161 157 4 4
161 146 4 4
161 144 4 4
161 145 4 4
8 13 4 4
96 87 4 4
96 56 4 4
96 50 4 4
96 101 4 4
96 33 4 4
96 97 4 4
96 99 4 4
96 93 4 4
96 79 4 4
87 96 4 4
87 56 4 4
87 50 4 4
87 101 4 4
87 33 4 4
87 97 4 4
87 99 4 4
87 93 4 4
87 79 4 4
119 133 4 4
119 122 4 4
119 126 4 4
119 127 4 4
119 128 4 4
119 129 4 4
119 69 4 4
119 98 4 4
120 137 4 4
120 136 4 4
120 139 4 4
120 123 4 4
120 125 4 4
120 118 4 4
120 144 4 4
120 142 4 4
120 140 4 4
120 141 4 4
262 259 4 4
262 258 4 4
262 263 4 4
262 261 4 4
262 260 4 4
122 133 4 4
122 119 4 4
122 126 4 4
122 127 4 4
122 128 4 4
122 129 4 4
122 132 4 4
122 69 4 4
122 98 4 4
123 130 4 4
123 137 4 4
123 136 4 4
123 120 4 4
123 124 4 4
123 125 4 4
123 115 4 4
123 116 4 4
123 110 4 4
123 118 4 4
123 106 4 4
123 140 4 4
123 121 4 4
124 130 4 4
124 137 4 4
124 123 4 4
124 125 4 4
124 115 4 4
124 116 4 4
124 111 4 4
124 110 4 4
124 118 4 4
124 103 4 4
124 106 4 4
124 109 4 4
124 121 4 4
125 130 4 4
125 137 4 4
125 136 4 4
125 120 4 4
125 123 4 4
125 124 4 4
125 118 4 4
125 142 4 4
125 140 4 4
125 141 4 4
126 133 4 4
126 119 4 4
126 122 4 4
126 128 4 4
126 129 4 4
126 132 4 4
126 69 4 4
127 119 4 4
127 122 4 4
127 128 4 4
127 129 4 4
127 113 4 4
127 69 4 4
127 98 4 4
127 95 4 4
127 117 4 4
128 133 4 4
128 119 4 4
128 122 4 4
128 126 4 4
128 127 4 4
128 129 4 4
128 132 4 4
128 69 4 4
128 98 4 4
129 133 4 4
129 119 4 4
129 122 4 4
129 126 4 4
129 127 4 4
129 128 4 4
129 132 4 4
129 69 4 4
129 98 4 4
91 135 4 4
91 138 4 4
91 134 4 4
91 115 4 4
91 116 4 4
91 111 4 4
91 110 4 4
91 102 4 4
91 103 4 4
91 100 4 4
91 106 4 4
91 107 4 4
91 109 4 4
91 121 4 4
134 135 4 4
134 138 4 4
134 91 4 4
134 132 4 4
134 116 4 4
134 111 4 4
134 102 4 4
134 103 4 4
134 100 4 4
134 106 4 4
134 107 4 4
134 109 4 4
134 121 4 4
59 29 4 4
59 63 4 4
59 65 4 4
59 12 4 4
59 14 4 4
59 44 4 4
58 20 4 4
58 66 4 4
58 39 4 4
58 35 4 4
58 11 4 4
132 133 4 4
132 135 4 4
132 122 4 4
132 126 4 4
132 128 4 4
132 129 4 4
132 134 4 4
132 102 4 4
55 51 4 4
55 80 4 4
55 81 4 4
55 85 4 4
55 68 4 4
55 89 4 4
55 76 4 4
55 74 4 4
55 73 4 4
55 72 4 4
55 78 4 4
54 28 4 4
54 27 4 4
54 48 4 4
54 49 4 4
54 42 4 4
54 41 4 4
57 29 4 4
57 7 4 4
57 30 4 4
57 9 4 4
56 96 4 4
56 87 4 4
56 50 4 4
56 101 4 4
56 33 4 4
56 97 4 4
56 99 4 4
56 70 4 4
51 55 4 4
51 53 4 4
51 82 4 4
51 80 4 4
51 85 4 4
51 68 4 4
51 89 4 4
51 83 4 4
51 76 4 4
51 75 4 4
51 74 4 4
51 73 4 4
51 72 4 4
51 78 4 4
50 96 4 4
50 87 4 4
50 56 4 4
50 101 4 4
50 33 4 4
50 97 4 4
50 99 4 4
50 70 4 4
50 79 4 4
53 51 4 4
53 82 4 4
53 80 4 4
53 86 4 4
53 89 4 4
53 83 4 4
53 77 4 4
53 76 4 4
53 75 4 4
53 72 4 4
53 70 4 4
53 78 4 4
52 28 4 4
52 27 4 4
52 49 4 4
52 43 4 4
259 262 4 4
259 258 4 4
259 257 4 4
259 263 4 4
259 261 4 4
259 260 4 4
64 31 4 4
64 60 4 4
64 61 4 4
64 67 4 4
64 19 4 4
64 46 4 4
64 71 4 4
201 198 4 4
201 200 4 4
201 194 4 4
201 193 4 4
201 178 4 4
201 170 4 4
201 203 4 4
201 187 4 4
201 202 4 4
201 185 4 4
199 216 4 4
199 217 4 4
199 214 4 4
199 218 4 4
199 219 4 4
199 197 4 4
199 196 4 4
199 205 4 4
199 207 4 4
199 226 4 4
199 223 4 4
199 221 4 4
199 228 4 4
199 220 4 4
199 230 4 4
199 209 4 4
199 208 4 4
198 201 4 4
198 200 4 4
198 194 4 4
198 193 4 4
198 178 4 4
198 179 4 4
198 170 4 4
198 187 4 4
198 202 4 4
198 185 4 4
200 201 4 4
200 198 4 4
200 194 4 4
200 178 4 4
200 203 4 4
200 187 4 4
200 202 4 4
195 215 4 4
195 212 4 4
195 213 4 4
195 211 4 4
195 191 4 4
195 192 4 4
195 182 4 4
195 186 4 4
194 201 4 4
194 198 4 4
194 200 4 4
194 193 4 4
194 178 4 4
194 179 4 4
194 170 4 4
194 202 4 4
194 185 4 4
197 214 4 4
197 210 4 4
197 218 4 4
197 219 4 4
197 199 4 4
197 196 4 4
197 205 4 4
197 207 4 4
197 223 4 4
197 189 4 4
197 221 4 4
197 209 4 4
197 208 4 4
196 214 4 4
196 210 4 4
196 218 4 4
196 219 4 4
196 199 4 4
196 197 4 4
196 205 4 4
196 207 4 4
196 226 4 4
196 223 4 4
196 189 4 4
196 221 4 4
196 228 4 4
196 220 4 4
196 209 4 4
196 208 4 4
191 215 4 4
191 212 4 4
191 213 4 4
191 211 4 4
191 195 4 4
191 192 4 4
191 206 4 4
191 174 4 4
191 182 4 4
191 183 4 4
191 180 4 4
191 186 4 4
190 160 4 4
190 193 4 4
190 179 4 4
190 171 4 4
190 170 4 4
190 184 4 4
190 185 4 4
193 201 4 4
193 198 4 4
193 194 4 4
193 190 4 4
193 179 4 4
193 170 4 4
193 185 4 4
192 215 4 4
192 212 4 4
192 213 4 4
192 211 4 4
192 195 4 4
192 191 4 4
192 182 4 4
192 180 4 4
192 186 4 4
115 130 4 4
115 137 4 4
115 138 4 4
115 123 4 4
115 124 4 4
115 91 4 4
115 116 4 4
115 111 4 4
115 110 4 4
115 118 4 4
115 103 4 4
115 100 4 4
115 106 4 4
115 107 4 4
115 109 4 4
115 121 4 4
114 131 4 4
114 155 4 4
114 156 4 4
88 92 4 4
88 108 4 4
88 104 4 4
88 62 4 4
116 130 4 4
116 137 4 4
116 138 4 4
116 123 4 4
116 124 4 4
116 91 4 4
116 134 4 4
116 115 4 4
116 111 4 4
116 110 4 4
116 118 4 4
116 102 4 4
116 103 4 4
116 100 4 4
116 106 4 4
116 107 4 4
116 109 4 4
116 121 4 4
111 130 4 4
111 138 4 4
111 124 4 4
111 91 4 4
111 134 4 4
111 115 4 4
111 116 4 4
111 110 4 4
111 118 4 4
111 102 4 4
111 103 4 4
111 100 4 4
111 106 4 4
111 107 4 4
111 109 4 4
111 121 4 4
110 130 4 4
110 137 4 4
110 138 4 4
110 123 4 4
110 124 4 4
110 91 4 4
110 115 4 4
110 116 4 4
110 111 4 4
110 118 4 4
110 103 4 4
110 100 4 4
110 106 4 4
110 107 4 4
110 109 4 4
110 121 4 4
113 127 4 4
113 98 4 4
113 90 4 4
113 95 4 4
113 117 4 4
253 251 4 4
253 256 4 4
253 254 4 4
253 255 4 4
253 243 4 4
253 252 4 4
253 250 4 4
253 249 4 4
253 248 4 4
82 51 4 4
82 53 4 4
82 80 4 4
82 86 4 4
82 89 4 4
82 83 4 4
82 77 4 4
82 76 4 4
82 75 4 4
82 72 4 4
82 70 4 4
82 78 4 4
205 214 4 4
205 210 4 4
205 218 4 4
205 219 4 4
205 199 4 4
205 197 4 4
205 196 4 4
205 207 4 4
205 226 4 4
205 223 4 4
205 189 4 4
205 221 4 4
205 228 4 4
205 220 4 4
205 209 4 4
205 208 4 4
80 55 4 4
80 51 4 4
80 53 4 4
80 82 4 4
80 85 4 4
80 89 4 4
80 83 4 4
80 77 4 4
80 76 4 4
80 75 4 4
80 74 4 4
80 73 4 4
80 72 4 4
80 78 4 4
81 55 4 4
81 85 4 4
81 66 4 4
81 68 4 4
81 74 4 4
81 73 4 4
81 72 4 4
86 53 4 4
86 82 4 4
86 89 4 4
86 83 4 4
86 77 4 4
86 75 4 4
86 70 4 4
118 130 4 4
118 137 4 4
118 136 4 4
118 120 4 4
118 123 4 4
118 124 4 4
118 125 4 4
118 115 4 4
118 116 4 4
118 111 4 4
118 110 4 4
118 103 4 4
118 106 4 4
118 121 4 4
84 94 4 4
84 92 4 4
84 108 4 4
84 105 4 4
84 99 4 4
84 93 4 4
84 62 4 4
84 112 4 4
84 79 4 4
85 55 4 4
85 51 4 4
85 80 4 4
85 81 4 4
85 68 4 4
85 76 4 4
85 74 4 4
85 73 4 4
85 72 4 4
85 78 4 4
251 253 4 4
251 254 4 4
251 247 4 4
251 244 4 4
251 243 4 4
251 242 4 4
251 252 4 4
251 250 4 4
251 249 4 4
251 248 4 4
251 246 4 4
207 216 4 4
207 217 4 4
207 214 4 4
207 218 4 4
207 219 4 4
207 199 4 4
207 197 4 4
207 196 4 4
207 205 4 4
207 226 4 4
207 223 4 4
207 221 4 4
207 228 4 4
207 220 4 4
207 230 4 4
207 209 4 4
207 208 4 4
256 253 4 4
256 254 4 4
256 255 4 4
256 252 4 4
256 250 4 4
256 249 4 4
206 212 4 4
206 211 4 4
206 191 4 4
206 174 4 4
206 203 4 4
206 183 4 4
206 180 4 4
206 188 4 4
206 204 4 4
226 216 4 4
226 217 4 4
226 214 4 4
226 219 4 4
226 199 4 4
226 196 4 4
226 205 4 4
226 207 4 4
226 223 4 4
226 228 4 4
226 220 4 4
226 230 4 4
226 233 4 4
226 209 4 4
226 208 4 4
172 165 4 4
172 166 4 4
172 177 4 4
172 176 4 4
172 173 4 4
172 175 4 4
172 181 4 4
172 163 4 4
172 168 4 4
172 169 4 4
172 164 4 4
172 167 4 4
172 162 4 4
172 159 4 4
172 158 4 4
3 23 4 4
3 32 4 4
3 37 4 4
3 34 4 4
3 15 4 4
3 17 4 4
177 165 4 4
177 166 4 4
177 172 4 4
177 176 4 4
177 173 4 4
177 175 4 4
177 181 4 4
177 163 4 4
177 168 4 4
177 169 4 4
177 164 4 4
177 167 4 4
177 162 4 4
177 159 4 4
177 158 4 4
254 253 4 4
254 251 4 4
254 256 4 4
254 255 4 4
254 243 4 4
254 252 4 4
254 250 4 4
254 249 4 4
7 29 4 4
7 57 4 4
7 30 4 4
7 9 4 4
247 251 4 4
247 244 4 4
247 243 4 4
247 242 4 4
247 245 4 4
247 250 4 4
247 249 4 4
247 248 4 4
247 234 4 4
247 246 4 4
92 94 4 4
92 88 4 4
92 84 4 4
92 108 4 4
92 104 4 4
92 105 4 4
92 93 4 4
92 62 4 4
92 112 4 4
255 253 4 4
255 256 4 4
255 254 4 4
255 252 4 4
255 250 4 4
255 249 4 4
66 58 4 4
66 81 4 4
66 68 4 4
66 11 4 4
225 224 4 4
225 222 4 4
225 238 4 4
225 235 4 4
225 236 4 4
225 231 4 4
225 232 4 4
178 201 4 4
178 198 4 4
178 200 4 4
178 194 4 4
178 170 4 4
178 203 4 4
178 187 4 4
178 202 4 4
244 251 4 4
244 247 4 4
244 241 4 4
244 240 4 4
244 243 4 4
244 242 4 4
244 245 4 4
244 249 4 4
244 248 4 4
244 234 4 4
244 246 4 4
108 94 4 4
108 88 4 4
108 84 4 4
108 92 4 4
108 104 4 4
108 105 4 4
108 62 4 4
108 112 4 4
27 28 4 4
27 54 4 4
27 52 4 4
27 49 4 4
27 43 4 4
27 41 4 4
241 244 4 4
241 240 4 4
241 242 4 4
241 245 4 4
241 229 4 4
241 234 4 4
241 237 4 4
241 246 4 4
240 244 4 4
240 241 4 4
240 245 4 4
240 229 4 4
240 239 4 4
240 234 4 4
240 237 4 4
240 246 4 4
243 253 4 4
243 251 4 4
243 254 4 4
243 247 4 4
243 244 4 4
243 242 4 4
243 252 4 4
243 250 4 4
243 249 4 4
243 248 4 4
243 246 4 4
242 251 4 4
242 247 4 4
242 244 4 4
242 241 4 4
242 243 4 4
242 245 4 4
242 250 4 4
242 249 4 4
242 248 4 4
242 234 4 4
242 246 4 4
102 135 4 4
102 138 4 4
102 91 4 4
102 134 4 4
102 132 4 4
102 116 4 4
102 111 4 4
102 103 4 4
102 100 4 4
102 106 4 4
102 107 4 4
102 109 4 4
102 121 4 4
103 130 4 4
103 138 4 4
103 124 4 4
103 91 4 4
103 134 4 4
103 115 4 4
103 116 4 4
103 111 4 4
103 110 4 4
103 118 4 4
103 102 4 4
103 100 4 4
103 106 4 4
103 107 4 4
103 109 4 4
103 121 4 4
100 130 4 4
100 135 4 4
100 138 4 4
100 91 4 4
100 134 4 4
100 115 4 4
100 116 4 4
100 111 4 4
100 110 4 4
100 102 4 4
100 103 4 4
100 106 4 4
100 107 4 4
100 109 4 4
100 121 4 4
101 96 4 4
101 87 4 4
101 56 4 4
101 50 4 4
101 33 4 4
101 97 4 4
101 99 4 4
101 93 4 4
101 79 4 4
106 130 4 4
106 137 4 4
106 138 4 4
106 123 4 4
106 124 4 4
106 91 4 4
106 134 4 4
106 115 4 4
106 116 4 4
106 111 4 4
106 110 4 4
106 118 4 4
106 102 4 4
106 103 4 4
106 100 4 4
106 107 4 4
106 109 4 4
106 121 4 4
107 135 4 4
107 138 4 4
107 91 4 4
107 134 4 4
107 115 4 4
107 116 4 4
107 111 4 4
107 110 4 4
107 102 4 4
107 103 4 4
107 100 4 4
107 106 4 4
107 109 4 4
107 121 4 4
104 88 4 4
104 92 4 4
104 108 4 4
104 62 4 4
105 94 4 4
105 84 4 4
105 92 4 4
105 108 4 4
105 93 4 4
105 62 4 4
105 112 4 4
105 79 4 4
245 247 4 4
245 244 4 4
245 241 4 4
245 240 4 4
245 242 4 4
245 248 4 4
245 234 4 4
245 237 4 4
245 246 4 4
39 20 4 4
39 58 4 4
39 35 4 4
39 11 4 4
38 61 4 4
38 19 4 4
38 46 4 4
33 96 4 4
33 87 4 4
33 56 4 4
33 50 4 4
33 101 4 4
33 97 4 4
33 99 4 4
33 70 4 4
32 23 4 4
32 3 4 4
32 34 4 4
32 15 4 4
32 17 4 4
31 64 4 4
31 60 4 4
31 61 4 4
31 67 4 4
31 19 4 4
31 46 4 4
31 71 4 4
30 29 4 4
30 57 4 4
30 7 4 4
30 12 4 4
30 44 4 4
30 9 4 4
37 23 4 4
37 3 4 4
37 15 4 4
36 47 4 4
36 45 4 4
35 20 4 4
35 58 4 4
35 39 4 4
35 11 4 4
34 3 4 4
34 32 4 4
34 10 4 4
34 17 4 4
34 18 4 4
109 130 4 4
109 135 4 4
109 138 4 4
109 124 4 4
109 91 4 4
109 134 4 4
109 115 4 4
109 116 4 4
109 111 4 4
109 110 4 4
109 102 4 4
109 103 4 4
109 100 4 4
109 106 4 4
109 107 4 4
109 121 4 4
252 253 4 4
252 251 4 4
252 256 4 4
252 254 4 4
252 255 4 4
252 243 4 4
252 250 4 4
252 249 4 4
252 248 4 4
223 216 4 4
223 217 4 4
223 214 4 4
223 218 4 4
223 219 4 4
223 199 4 4
223 197 4 4
223 196 4 4
223 205 4 4
223 207 4 4
223 226 4 4
223 221 4 4
223 228 4 4
223 220 4 4
223 230 4 4
223 209 4 4
223 208 4 4
176 165 4 4
176 166 4 4
176 172 4 4
176 177 4 4
176 173 4 4
176 171 4 4
176 175 4 4
176 181 4 4
176 163 4 4
176 168 4 4
176 169 4 4
176 164 4 4
176 167 4 4
176 162 4 4
176 159 4 4
176 158 4 4
60 64 4 4
60 31 4 4
60 61 4 4
60 63 4 4
60 65 4 4
60 67 4 4
60 14 4 4
60 71 4 4
61 64 4 4
61 38 4 4
61 31 4 4
61 60 4 4
61 67 4 4
61 19 4 4
61 46 4 4
61 71 4 4
258 262 4 4
258 259 4 4
258 257 4 4
258 263 4 4
258 261 4 4
258 260 4 4
63 59 4 4
63 60 4 4
63 65 4 4
63 12 4 4
63 14 4 4
63 44 4 4
97 96 4 4
97 87 4 4
97 56 4 4
97 50 4 4
97 101 4 4
97 33 4 4
97 99 4 4
97 93 4 4
97 79 4 4
65 59 4 4
65 60 4 4
65 63 4 4
65 14 4 4
65 71 4 4
179 160 4 4
179 198 4 4
179 194 4 4
179 190 4 4
179 193 4 4
179 170 4 4
179 184 4 4
179 185 4 4
67 64 4 4
67 31 4 4
67 60 4 4
67 61 4 4
67 19 4 4
67 46 4 4
67 71 4 4
68 55 4 4
68 51 4 4
68 81 4 4
68 85 4 4
68 66 4 4
68 76 4 4
68 74 4 4
68 73 4 4
68 72 4 4
69 133 4 4
69 119 4 4
69 122 4 4
69 126 4 4
69 127 4 4
69 128 4 4
69 129 4 4
69 98 4 4
250 253 4 4
250 251 4 4
250 256 4 4
250 254 4 4
250 247 4 4
250 255 4 4
250 243 4 4
250 242 4 4
250 252 4 4
250 249 4 4
250 248 4 4
174 212 4 4
174 191 4 4
174 206 4 4
174 203 4 4
174 183 4 4
174 180 4 4
174 188 4 4
174 204 4 4
173 165 4 4
173 166 4 4
173 172 4 4
173 177 4 4
173 176 4 4
173 175 4 4
173 181 4 4
173 163 4 4
173 168 4 4
173 169 4 4
173 164 4 4
173 167 4 4
173 162 4 4
173 159 4 4
173 158 4 4
257 259 4 4
257 258 4 4
257 261 4 4
257 260 4 4
171 165 4 4
171 166 4 4
171 160 4 4
171 190 4 4
171 176 4 4
171 184 4 4
171 168 4 4
171 164 4 4
170 201 4 4
170 198 4 4
170 194 4 4
170 190 4 4
170 193 4 4
170 178 4 4
170 179 4 4
170 185 4 4
203 201 4 4
203 200 4 4
203 206 4 4
203 178 4 4
203 174 4 4
203 183 4 4
203 180 4 4
203 187 4 4
203 188 4 4
203 202 4 4
203 204 4 4
249 253 4 4
249 251 4 4
249 256 4 4
249 254 4 4
249 247 4 4
249 255 4 4
249 244 4 4
249 243 4 4
249 242 4 4
249 252 4 4
249 250 4 4
249 248 4 4
249 246 4 4
175 165 4 4
175 166 4 4
175 172 4 4
175 177 4 4
175 176 4 4
175 173 4 4
175 181 4 4
175 163 4 4
175 168 4 4
175 169 4 4
175 164 4 4
175 167 4 4
175 162 4 4
175 159 4 4
175 158 4 4
248 253 4 4
248 251 4 4
248 247 4 4
248 244 4 4
248 243 4 4
